match_key,scheduled_date,scheduled_time,comp_level,match_number,set_number,red1,blue1,red2,blue2,red3,blue3,red_score,blue_score
2025necmp2_qm73,2025-04-04,02:44 PM,qm,73,1,1100,1768,5459,4311,3146,88,175,279
2025necmp2_qm74,2025-04-04,02:51 PM,qm,74,1,5142,1757,151,6731,7869,228,184,162
2025necmp2_qm75,2025-04-04,02:58 PM,qm,75,1,6324,5112,131,58,173,3464,158,134
2025necmp2_qm76,2025-04-04,03:05 PM,qm,76,1,839,8046,236,7407,8410,78,181,247
2025necmp2_qm77,2025-04-04,03:12 PM,qm,77,1,5813,10254,2713,1153,238,8085,156,141
2025necmp2_qm78,2025-04-04,03:19 PM,qm,78,1,6201,9443,8724,5735,5962,8023,103,139
2025necmp2_qm79,2025-04-04,03:26 PM,qm,79,1,2877,177,4572,175,1699,467,149,154
2025necmp2_qm80,2025-04-04,03:33 PM,qm,80,1,5000,172,8889,176,138,195,194,237
2025necmp2_qm81,2025-04-04,03:40 PM,qm,81,1,151,88,131,8046,3464,1757,132,173
2025necmp2_qm82,2025-04-04,03:47 PM,qm,82,1,6324,236,3146,6731,2713,238,181,127
2025necmp2_qm83,2025-04-04,03:54 PM,qm,83,1,8724,5459,5813,5142,839,5962,180,86
2025necmp2_qm84,2025-04-04,04:01 PM,qm,84,1,1153,78,177,8410,5735,467,168,172
2025necmp2_qm85,2025-04-04,04:08 PM,qm,85,1,6201,1699,5112,172,4311,58,166,223
2025necmp2_qm86,2025-04-04,04:15 PM,qm,86,1,7869,1100,228,8889,175,176,121,201
2025necmp2_qm87,2025-04-04,04:22 PM,qm,87,1,4572,138,8023,10254,7407,195,179,238
2025necmp2_qm88,2025-04-04,04:29 PM,qm,88,1,8085,5000,173,2877,1768,9443,200,170
2025necmp2_qm89,2025-04-04,04:36 PM,qm,89,1,1153,839,3146,1757,236,131,205,126
2025necmp2_qm90,2025-04-04,04:43 PM,qm,90,1,5459,6201,467,1699,6324,8046,207,183
2025necmp2_qm91,2025-04-04,04:50 PM,qm,91,1,8410,4311,175,8724,5112,228,127,155
2025necmp2_qm92,2025-04-04,04:57 PM,qm,92,1,195,6731,58,7869,8023,7407,182,118
2025necmp2_qm93,2025-04-04,05:04 PM,qm,93,1,238,78,5142,5962,4572,5000,133,162
2025necmp2_qm94,2025-04-04,05:11 PM,qm,94,1,88,5813,9443,8889,177,5735,158,144
2025necmp2_qm95,2025-04-04,05:18 PM,qm,95,1,3464,2713,1768,138,1100,176,189,197
2025necmp2_qm96,2025-04-04,05:25 PM,qm,96,1,173,8085,172,2877,10254,151,147,158
2025necmp2_sf1m1,2025-04-05,10:00 AM,sf,1,1,8085,1699,5813,58,1768,467,153,225
2025necmp2_sf2m1,2025-04-05,10:09 AM,sf,1,2,6324,2713,839,195,7407,2877,239,224
2025necmp2_sf3m1,2025-04-05,10:18 AM,sf,1,3,1153,131,5142,9443,88,138,203,167
2025necmp2_sf4m1,2025-04-05,10:27 AM,sf,1,4,1100,177,78,5000,228,176,156,168
2025necmp2_sf5m1,2025-04-05,10:36 AM,sf,1,5,8085,2713,5813,195,1768,2877,216,191
2025necmp2_sf6m1,2025-04-05,10:45 AM,sf,1,6,131,228,9443,78,138,1100,166,160
2025necmp2_sf7m1,2025-04-05,10:54 AM,sf,1,7,1699,6324,58,839,467,7407,206,223
2025necmp2_sf8m1,2025-04-05,11:03 AM,sf,1,8,1153,177,5142,5000,88,176,202,167
2025necmp2_sf9m1,2025-04-05,11:12 AM,sf,1,9,1699,131,58,9443,467,138,200,175
2025necmp2_sf10m1,2025-04-05,11:21 AM,sf,1,10,177,8085,5000,5813,176,1768,184,194
2025necmp2_sf11m1,2025-04-05,11:33 AM,sf,1,11,6324,1153,839,5142,7407,88,229,225
2025necmp2_sf12m1,2025-04-05,11:42 AM,sf,1,12,8085,1699,5813,58,1768,467,257,218
2025necmp2_sf13m1,2025-04-05,12:03 PM,sf,1,13,1153,8085,5142,5813,88,1768,245,212
2025necmp2_f1m1,2025-04-05,12:24 PM,f,1,1,6324,1153,839,5142,7407,88,230,250
2025necmp2_f1m2,2025-04-05,12:45 PM,f,2,1,839,1153,6324,5142,7407,88,233,206
2025necmp2_f1m3,2025-04-05,01:06 PM,f,3,1,839,1153,6324,5142,7407,88,209,201
